PUBLISHER_ID,TYPE_OF_PUBLISHER,PUBLISHER_NAME,ADDRESS1,ADDRESS2,ADDRESS3,CITY,REGION,PROVINCE,POS_CODE,PHONE1,PHONE2,PHONE3,FAX,EMAIL,CONTACT_PERSON,CONTACT_NO,COLLECTION_PER_YEAR,NOTE,IS_ACTIVE,CREATE_DATE_x,CREATE_BY,UPDATE_DATE,CREATE_TERMINAL,UPDATE_BY,UPDATE_TERMINAL,PUBLISHER_GROUP_ID,PUBLISHER_ORG_ID,PUBLISHER_ISBN_ID,admin_phone,PUBLISHER_GROUP_NAME
3768,Pemerintah,Kantor Bahasa Kepulauan Bangka Belitung,"Jl. Yos SUdarso, 7, Kel Gabek, Pangkalpinang ","Jalan Pulau Bangka, Airitam",Pangkal Pinang,Pangkalpinang,D.30,D.30-Kepulauan Bangka Belitung,33149,0717 438455,,,0717 438455,kantorbahasababel@gmail,,,,,0,2019-06-19,,2020-12-04,,,,81.0,2.0,1118000146,(0717) 438455,Kementerian Pendidikan dan Kebudayaan RI
10978,Swasta,Balai Riset Budidaya Ikan Hias,"Jl. Perikanan No. 13, Pancoran Mas",Jl. Perikanan 13 Pancoranmas ,Depok,Depok,D.10,D.10-Jawa Barat,16436,021-7520482,,,,[email],,,,,0,2019-04-01,,2020-12-04,,,,2141.0,,513000185,6221 7520482,Kementrian Kelautan dan Perikanan
274,Swasta,Literati,Jl. Kertamukti No. 63 Pisangan-Ciputat-Tangerang 15419,"Kertamukti No 63, Pisangan",Tangerang Selatan,Ciputat,D.32,D.32-Banten,15419,021-7421913,,,021-7421822,,,,,,1,2015-04-14,,2020-12-04,,,,37.0,1.0,912000103,217421913,Lentera Hati
275,Swasta,Buah Hati,Jl. Kertamukti No. 63 Pisangan-Ciputat-Tangerang 15419,"Kertamukti No.63, Pisangan",Tangerang Selatan,Ciputat,D.32,D.32-Banten,15419,021-7421913,,,021-7421822,"[email], [email]",,,,,1,2015-04-15,,2020-12-04,,,,37.0,1.0,512000459,217421913,Lentera Hati
770,Swasta,UPH Press,"Lippo Village, Tangerang 15811. [phone]",,TANGERANG,,D.32,D.32-Banten,15811,,,,,[email],,,,,0,2015-04-09,,2020-12-04,,,,255.0,,512000200,021-5460901,UPH Press
712,Swasta,Gong Publishing,"Rumah Dunia, Komplek Hegar Alam No. 40, Ciloang, Serang, Banten",,SERANG,Serang,D.32,D.32-Banten,42118,0254-202861,81906311007,,,[email],,,,,0,2015-04-08,,2020-12-04,,,,228.0,2.0,112000600,(+62) 81906311007,Gong Media Cakrawala
10525,Swasta,Pendidikan Biologi Untirta,"Jl. Raya Jakarta KM. 4, Serang, Banten",Jalan Raya Jakarta Km 04,Serang,Serang,D.32,D.32-Banten,42118,0254 280330,,,,[email],,,,,0,2019-03-25,,2020-12-04,,,,2081.0,,218000054,(0254)280330,Universitas Sultan Ageng Tirtayasa
5196,Pemerintah,UIN Syarif Hidayatullah,,Jl. Ir. H. Juanda no. 95 Ciputat,Tangerang Selatan,Ciputat,D.32,D.32-Banten,,,,,,,,,,,0,2018-01-20,,2020-12-04,,,,1.0,,1115000094,6221 7401925,UIN Syarif Hidayatullah Jakarta
9974,Swasta,Program Studi Pendidikan Bahasa dan Sastra Indonesia FKIP Universitas Muhammadiyah Tangerang,"Jl. Perintis Kemerdekaan 1/33, Cikokol-Kota Tangerang Selatan",Jl. Perintis Kemerdekaan Cikokol Kota Tangerang,Tangerang,Tangerang Selatan,D.32,D.32-Banten,15510,021-55730731,,,,"[email], [email]",,,,,1,2018-10-08,,2020-12-04,,,,2021.0,,117000006,(+62) 85771563816,Universitas Muhammadiyah Tangerang
263,Swasta,Bentang Belia,"Jl. Plemburan No. 1 Pogung Lor RT 11 RW 48 SIA XV Sleman, Jogja 55284 Indonesia",,SLEMAN,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55284,0274-889248/883753,,,0274-889248/883753,[email] ,,,,,0,2015-04-10,,2020-12-04,,,,293.0,1.0,712000126,(0274) 2839636,"Bentang Pustaka, PT."
842,Swasta,Bentang Pustaka,"Jalan Palagan Tentara Pelajar No. 101 Jongkang RT/RW : 004/035, Sariharjo, Ngaglik Sleman Yogyakarta 55581",,SLEMAN,Sleman,D.11,D.11-Daerah Istimewa Yogyakarta,55581,0274-2839636,,,0274-883753,[email],,,,,0,,,2021-01-19,,198406302019022016,192.168.10.104,293.0,1.0,712000083,(0274) 2839636,"Bentang Pustaka, PT."
467,Swasta,Rapha Publishing,Jalan Beo 38-40,Yogyakarta,SLEMAN,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55281,0274-561881,,,0274-588282,[email],,,,,0,2015-03-31,,2020-12-04,,,,87.0,1.0,1118000003,(+62) 247555432,Penerbit Andi
479,Swasta,Rainbow,"Jalan Beo 38-40, Yogyakarta 55281",,SLEMAN,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55281,0274-561881,,,0274-588282,[email],,,,,0,2015-03-31,,2020-12-04,,,,87.0,1.0,1218000089,(+62) 274561881,Penerbit Andi
767,Swasta,Sheila Publisher,Jalan Beo 38-40 Yogyakarta 55281,,SLEMAN,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55281,0274-561881 (Hunting),,,0274-588282,[email]; [email],,,,,0,2015-04-09,,2020-12-04,,,,87.0,1.0,1218000032,(+62) 274561881,Penerbit Andi
13652,Swasta,Lautan Pustaka,Jl. Beo 38-40 Yogyakarta 55281,,SLEMAN,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55281,0274-555432,8112926116,,,[email],,,,,1,2019-11-27,,2020-12-04,,,,87.0,,319000021,(0274)561881,Penerbit Andi
16051,Swasta,PBMR Andi,Jl. Beo 38-40 Yogyakarta 55281,,SLEMAN,Yogyakarta ,D.11,D.11-Daerah Istimewa Yogyakarta,55281,0274-561881,,,0274-523160,[email]; [email],,,,,0,2020-06-23,,2020-12-04,,,,87.0,1.0,319000020,(0274)561881,Penerbit Andi
717,Swasta,Badan Penerbit ISI Yogyakarta,"Jl. Parangtritis Km. 6,5 Yogyakarta",,BANTUL,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55188,0274 384106,,,,[email],,,,,0,2015-04-09,,2020-12-04,,,,231.0,2.0,1012000028,274384106,Badan Penerbit ISI Yogyakarta
830,Swasta,Kepel Press,"Puri Arsita A-6 Jl. Kalimantan, Purwosari, Ringroad Utara Yogyakarta",,YOGYAKARTA,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55112,0274-884500,,,0274-884500,[email],,,,,0,2015-04-10,,2020-12-04,,,,295.0,,512000506,(+62) 274884500,Kepel Press
980,Pemerintah,Lukman Offset,,Jl. Haji Agus Salim No.50 ,Yogyakarta,,D.11,D.11-Daerah Istimewa Yogyakarta,55262,,,,,,,,,,0,2015-04-15,,2020-12-04,,,,359.0,1.0,814000013,274374649,Lukman Offset
1229,Swasta,Yayasan Tadulakota,"Ndalem Harjokusuman, Harjowinatan, PA I/773, Pakualaman","Ndalem Harjokusuman, Harjiwinatan, PAI/773 Pakualam",Yogyakarta,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55112,0274-496898,,,,[email],,,,,0,2015-04-23,,2020-12-04,,,,431.0,1.0,812000052,62 274 496898,Yayasan Tadulakota
863,Swasta,Lily Publisher,Jl. Beo 38-40 Yogyakarta 55281,,SLEMAN,Yogyakarta ,D.11,D.11-Daerah Istimewa Yogyakarta,55281,0274-555432,8112926116,,,[email],,,,,0,2015-04-15,,2020-12-04,,,,312.0,1.0,1218000081,(+62) 274561881,Lily Publisher
1252,Swasta,UMY Press,"Jl. Brawijaya Tamantirto, Kasihan, Bantul, Yogyakarta 55183",,BANTUL,Bantul ,D.11,D.11-Daerah Istimewa Yogyakarta,55183,0274-387656,,,0274-387646,[email],,,,,1,2015-04-24,,2020-12-04,,,,441.0,2.0,1218000112,(+62) 274387656,UMY Press
1165,Swasta,Lingkar Media,"Perum. Gunung Sempu Jl. Menur No.187 Tamantirto, Kasihan, Bantul","Perum Gunung Sempu Jl. Menur 187 Rt 06 Tamantirto, Kasihan, Bantul",Yogyakarta,Bantul,D.11,D.11-Daerah Istimewa Yogyakarta,,5643538043,,,,[email],,,,,0,2015-04-22,,2020-12-04,,,,413.0,1.0,215000107,62274 6845341,Lingkar Media
1290,Swasta,Pensil Komunika,"Kavling rewulu Wetan No. 08A RT 04 RW 21, Sidokarto, Godean",,SLEMAN,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55564,0274-7830484,,,,[email],,,,,0,2015-04-27,,2020-12-04,,,,461.0,1.0,512000092,(+62) 8164221026,Pensil Komunika
1910,Swasta,Media Akademi,Ruko Jambusari 7A Yogyakarta 55283,,SLEMAN,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55283,0274-889398,,,0274-889057,[email],,,,,1,2015-07-09,,2020-12-04,,,,640.0,2.0,215000114,(62274)882262,Media Akademi
1976,Swasta,Yayasan Gloria,"Jl. FM. Noto 19, Kotabaru, Yogyakarta",Jl.f.m.noto 19 Kotabaru,Yogyakarta,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55224,0274-563627,,,,[email],,,,,0,2015-07-31,,2020-12-04,,,,682.0,2.0,112001721,(+62) 274563627,Yayasan Gloria 
1817,Swasta,Plantaxia,Ruko Jambusari 7A,Ruko Jambusari No. 7a Jalan Raya Candi Gebang,Yogyakarta,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55283,0274-889398,0274-882262,,0274-889057,[email],,,,,0,2015-07-01,,2020-12-04,,,,1363.0,2.0,1014000134,(62274)882262,Graha Ilmu
3240,Swasta,Teknosain,"Ruko Jambusari 7A, Yogyakarta",Jalan Raya Candi Gebang,Yogyakarta,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55283,,,,,[email],,,,,0,2016-01-06,,2020-12-04,,,,1363.0,,615000089,(62274)882262,Graha Ilmu
3245,Swasta,Psikosain,Ruko Jambusari 7A,Jalan Raya Candi Gebang,Yogyakarta,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55283,,,,,[email],,,,,0,2016-01-06,,2020-12-04,,,,1363.0,1.0,615000084,(62274)882262,Graha Ilmu
3238,Swasta,Histokultura,Ruko Jambusari 7A,Jalan Raya Candi Gebang,Yogyakarta,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55283,,,,,[email],,,,,0,2016-01-06,,2020-12-04,,,,1363.0,,615000088,(62274)882262,Graha Ilmu
7896,Swasta,Spektrum Nusantara,Ruko Jambusari 7A Yogyakarta 55283,Jalan Raya Candi Gebang,Yogyakarta,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55283,,,,,[email],,,,,0,2017-09-04,,2020-12-04,,,,1363.0,,717000050,(0274)882262,Graha Ilmu
5028,Swasta,Pustaka Anak,Jl. Ruko Jambusari No. 7A,Jalan Raya Candi Gebang,Yogyakarta,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55283,0274-889839,0274-889398,,0274-889057,[email],,,,,1,2016-08-25,,2020-12-04,,,,1363.0,1.0,112002215,274882262,Graha Ilmu
6549,Swasta,Suluh Media,Ruko Jambusari 7A,Jalan Raya Candi Gebang,Yogyakarta,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55283,,,,,"[email], [email]",,,,,0,2017-03-16,,2020-12-04,,,,1363.0,1.0,1216000029,(6274)882262,Graha Ilmu
2360,Swasta,Media Grafika Utama,"Jl. Rambutan 4-6 Jambusari Indah, Sleman, Yogyakarta",Jl. Munggur 7 ,Yogyakarta,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55221,(0274) 7492265,(0274) 880748,(0274) 880030,(0274) 585374,[email],,,,,0,2015-09-11,,2020-12-04,,,,793.0,1.0,117000101,81328408023,Media Grafika Utama
2296,Swasta,The Phinisi Press,"Jalan Mojo No. B3, Gejawan Wetan, Balecatur, Gamping, Sleman, Yogyakarta",,SLEMAN,Sleman,D.11,D.11-Daerah Istimewa Yogyakarta,55183,85292039650,,,,[email],,,,,0,2015-09-09,,2020-12-04,,,,778.0,1.0,112001954,(+62) 85292039650,The Phinisi Press
3379,Swasta,Fakultas Farmasi Universitas Ahmad Dahlan,"Jl. Prof.Dr. Soepomo, Janturan, Yogyakarta","Jl. Prof. Dr. Soepomo, Janturan ",Yogyakarta,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,,,,,,,,,,,0,,,2020-12-04,,,,200.0,2.0,512000031,62274 379418,Universitas Ahmad Dahlan Yogyakarta
6836,Pemerintah,Balai Penyelidikan dan Pengembangan Teknologi Kebencanaan Geologi,Jl. Cendana no. 15 Yogyakarta,Jl Cendana 15 Yogyakarta,Yogyakarta,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55166,-514404, [phone],,-563842,[email],,,,,0,2017-07-18,,2020-12-04,,,,182.0,,1113000039,274514192,Kementerian Energi dan Sumber Daya Mineral Republik Indonesia
10541,Swasta,Galeri R.J.Katamsi ISI Yogyakarta,"Jl. Parangtritis KM 6.5, Sewon Bantul","Jl. Parangtritis Km. 6,5 Sewon Bantul",Yogyakarta,Bantul,D.11,D.11-Daerah Istimewa Yogyakarta,55001,,,,,[email],,,,,0,2019-03-18,,2020-12-04,,,,496.0,,1118000106,(+62) 83867072303,Institut Seni Indonesia (ISI) Yogyakarta
6183,Pemerintah,Poltekkes Kemenkes Yogyakarta,"Jl. Tata Bumi No. 3, Banyuraden, Gamping, Sleman","Jl. Tatabumi No.3 Banyuraden, Gamping, Sleman",Yogyakarta,Gamping,D.11,D.11-Daerah Istimewa Yogyakarta,55293,0274 617601,,,,[email],,,,,0,2017-07-12,,2020-12-04,,,,32.0,,515000133,(+62) 274617601,Kementerian Kesehatan RI
8776,Pemerintah,Pusat Kedokteran Herbal FK UGM,"Gd Radiopostro Lt. 2 Sayap Timur, Jl. Farmaki, Sekip Utara, Yogyakarta","l. Farmako, Sekip Utara, Yogyakarta 55281
Te",Yogyakarta,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55281,0274 6492491,0274 511103,,0274 511103,[email],,,,,0,2018-03-06,,2020-12-04,,,,84.0,,[phone],"62 [phone], 511103, Fax. [phone]",Universitas Gadjah Mada
5807,Pemerintah,Program Studi Geofisika Universitas Gadjah Mada,"Jl. Sekip Utara Unit III FMIPA UGM, Yogyakarta",Sekip Utara Unit Iii,Yogyakarta,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55281,0274 545183,,,0274 545185,,,,,,0,,,2020-12-04,,,,84.0,,816000084,62274 545183,Universitas Gadjah Mada
4491,Swasta,Cahaya Atma Pustaka,Jl. Moses Gatotkaca 28 Yogyakarta,,SLEMAN,Yogyakarta,D.11,D.11-Daerah Istimewa Yogyakarta,55281,0274-561031,,,274580525,[email],,,,,0,2016-07-12,,2020-12-04,,,,109.0,,112002263,(+62) 274584145,Universitas Atma Jaya Yogyakarta
784,Swasta,STIE Multi Data Palembang,Jl. Rajawali No. 14 Palembang,Jl.Rajawali No. 14,Palembang,Palembang,D.07,D.07-Sumatera Selatan,30113,(0711) 376400,,,(0711) 376360,"[email], [email]",,,,,1,2015-05-04,,2020-12-04,,,,262.0,,314000168,62 81377963699,STIE Multi Data Palembang
1041,Swasta,Tunas Gemilang Press,Perum Talang Kelapa Blok IV No. 4 Rt. 28 Rw. 07 Kec. Alang-Alang Lebar Palembang,Blok 4 No 4 Rt 28 Rw 07 Kec. Alang-alang Lebar ,Palembang ,Palembang,D.07,D.07-Sumatera Selatan,30154,0711-56465995,85273644075,,,"[email], [email]",,,,,0,2015-04-20,,2020-12-04,,,,383.0,1.0,512000240,(+62) 7115645995,Tunas Gemilang Press
4267,Pemerintah,Fakultas Kedokteran Universitas Sriwijaya,jl. Dr. Moh. Ali Komp RSMH Palembang,Jl. Dr. Moh Ali Komp. Rsmh,Palembang,Palembang,D.07,D.07-Sumatera Selatan,30126,711373438,,,711373438,[email],,,,,0,2018-03-05,,2020-12-04,,,,794.0,,1216000075,(0711)352342,Universitas Sriwijaya
794,Swasta,Pustaka Idea,Jl. Bendulmerisi Gg.Sawah 2-A III Wonocolo Surabaya,,SURABAYA,Surabaya,D.13,D.13-Jawa Timur,60239,,,,,[email],,,,,0,2015-04-09,,2020-12-04,,,,271.0,,512000429,(+62) 818319175,Pustaka Idea
1392,Pemerintah,Universitas Negeri Malang,Jl.Semarang 5 Malang 65145,,MALANG,Malang,D.13,D.13-Jawa Timur,65145,(0341) 565979,,,(0341) 565979,[email],,,,,0,2015-04-30,,2020-12-04,,,,511.0,1.0,614000111,341562391,Universitas Negeri Malang
9785,Pemerintah,Program Studi Pendidikan IPS Fakultas Ilmu Sosial Universitas Negeri Malang,"Jl. Semarang No.5 Kampus Universitas Negeri Malang Prodi Pendidikan IPS-FIS Kel. Sumbersari, Kec. Lowokwaru Kota Malang ",,MALANG,Malang,D.13,D.13-Jawa Timur,65145,85732432000,,,,[email],,,,,0,2018-09-28,,2020-12-04,,,,511.0,,117000132,(0341)551312,Universitas Negeri Malang
884,Pemerintah,Airlangga University Press,"Kampus C UNAIR-Mulyorejo, Surabaya 60115",,SURABAYA,Surabaya,D.13,D.13-Jawa Timur,60115,031-5992246,,,031-5992248,[email],,,,,1,2015-04-10,,2020-12-04,,,,120.0,,112001520,82233370786,Universitas Airlangga
4134,Pemerintah,Asosiasi Farmakologi dan Farmasi Veteriner Indonesia,Rungkut Barata XV/14 Surabaya,Jl. Mulyorejo Kampus C Unair,Surabaya,Surabaya,D.13,D.13-Jawa Timur,60293,031 8705165,,,031 8705165,[email],,,,,0,2019-01-22,,2020-12-04,,,,120.0,,118000104,315992785,Universitas Airlangga
1169,Swasta,Sindikasi Indonesia,Jl. Ahmad yani No. 99 Kav. 5,Jln. A. Yani No. 99 ,Surabaya,Surabaya,D.13,D.13-Jawa Timur,60238,,,,,,,,,,0,2015-04-22,,2020-12-04,,,,415.0,1.0,514000070,81216301361,Sindikasi Indonesia
1277,Swasta,Dhaha Pustaka,Mico Print n Design,Jl. Bulusan Rt: 02 Rw: 06 Ds. Bulu Kecamatan Semen,Kediri,Kediri,D.13,D.13-Jawa Timur,64161,354774208,,,,[email],,,,,0,2015-04-27,,2020-12-04,,,,457.0,1.0,1213000126,354774208,Dhaha Pustaka
1824,Swasta,Alpha,Jl. Keputran V/23 Surabaya,,SURABAYA,Surabaya ,D.13,D.13-Jawa Timur,60265,(031) 5471226,031 5358634,85731945536,(031) 5327639,[email],,,,,0,2015-07-02,,2020-12-04,,,,606.0,2.0,115000155,62315327639 / 085815101523,Alpha
2146,Swasta,Bojonegoro Bukuku Press,Jl. Kyai Mojo Gang Buyut Pani V,,BOJONEGORO,Bojonegoro,D.13,D.13-Jawa Timur,62115,085-63063498,,,,[email],,,,,1,2015-08-19,,2020-12-04,,,,731.0,1.0,412000017,(+62) 82337067233,Bojonegoro Bukuku Press
2087,Swasta,Intimedia,"Wisma Kalimetro, Jl. Joyosuko Metro 42",,MALANG,Malang,D.13,D.13-Jawa Timur,65144,(0341) 573650,(0341) 7079957,,(0341) 573650,[email]    [email],,,,,0,2015-08-12,,2020-12-04,,,,722.0,1.0,612000305,(+62) 341573650,Intrans
2015,Swasta,Wineka Media,Jl. Danau Semayang C.2E-28 RT. 004 RW. 016 Malang 65139 ,,MALANG,Malang,D.13,D.13-Jawa Timur,65138,,,,,[email],,,,,1,2015-08-04,,2020-12-04,,,,696.0,,1112000222,341711221,Wineka Media
2366,Swasta,MUHI Press,Lembaga Penerbitan SMA Muhammadiyah I Gresik  Jl. KH. Kholil 90 Gresik,,GRESIK,Gresik,D.13,D.13-Jawa Timur,62225,(031) 3981320,,,(031) 3991342,[email],,,,,0,2015-09-11,,2020-12-04,,,,796.0,2.0,712000065,(+62) 313981310,MUHI Press
2318,Swasta,Pustaka Bayan,Jl. Yulius Usman No. 55 Malang 65117,Jl. Yulius Usman no. 55,Malang,Malang,D.13,D.13-Jawa Timur,65117,,,,,,,,,,0,2015-09-09,,2020-12-04,,,,781.0,,912000242,,Pustaka Bayan
2874,Pemerintah,ITS Press,"Jl. Teknik Perkapalan Blok K-1, Kampus ITS Sukolilo, Surabaya",,SURABAYA,Surabaya,D.13,D.13-Jawa Timur,60111,031 5999490,,,031 5999490,[email],,,,,0,2015-11-10,,2020-12-04,,,,884.0,1.0,412000032,(+62) 315999490,Institut Teknologi Sepuluh November (ITS) Press
3625,Swasta,Lutfansah Mediatama,Jl. Darmokali I / 11  Surabaya ,Jl. Darmokali I/11 Surabaya,Surabaya,Surabaya,D.13,D.13-Jawa Timur,60241,(031) 5611263,,,,,,,,,0,2016-02-09,,2020-12-04,,,,1062.0,,1213000184,315611263,Lutfansah Mediatama
3348,Swasta,FKIP Universitas Muhammadiyah Sidoarjo,"Jl. Majapahit No. 666B, Kec Sidoarjo, Sidoarjo",Jl. Mojopahit 666 B Sidoarjo,Sidoarjo,Sidoarjo,D.13,D.13-Jawa Timur,61215,,,,,,,,,,0,2017-10-20,,2020-12-04,,,,812.0,2.0,314000149,318945444,Universitas Muhammadiyah Sidoarjo
3513,Swasta,Cakrawala Media Publisher,Perum. Bunul Asri Blok B-17  Malang  65123,Perum Bumi Asri 13-17,Malang,Malang,D.13,D.13-Jawa Timur,65123,(0341) 472588,,,,,,,,,0,2016-01-29,,2020-12-04,,,,1042.0,1.0,512000093,6341-9121088,Cakrawala Media Publisher
8621,Pemerintah,Program Studi Biologi FMIPA ITS,"Kampus ITS Sukolilo, Jl. AR. Hakim, Keputih, Sukolilo, Surabaya",Gedung H. Kampus ITS Sukolilo,Surabaya,Surabaya,D.13,D.13-Jawa Timur,60111,,,,,[email],,,,,0,2018-03-16,,2020-12-04,,,,1881.0,,314000057,6231 5963857,Institut Teknologi Surabaya
8069,Pemerintah,Fakultas Ekonomi Universitas Negeri Surabaya,Kampus UNESA,Jl. Ketintang ,Surabaya,Surabaya,D.13,D.13-Jawa Timur,,,,,,,,,,,0,2017-10-23,,2020-12-04,,,,790.0,,414000142,6231 8285362,Universitas Negeri Surabaya
7642,Pemerintah,Direktorat Hubungan Internasional Institut Teknologi Sepuluh Nopember,"Gedung Rektorat, Lantai 1, Kampus ITS Sukolilo, Surabaya",Jl. Raya ITS Keputih Sukolilo Keputih,Surabaya,Surabaya,D.13,D.13-Jawa Timur,60111,031 5994251,,,031 5923411,[email],,,,,0,,,2020-12-04,,,,971.0,,717000017,62231 5923411,Institut Teknologi Sebelas November Surabaya
