PUBLISHER_ID,TYPE_OF_PUBLISHER,PUBLISHER_NAME,ADDRESS1,ADDRESS2,ADDRESS3,CITY,REGION,PROVINCE,POS_CODE,PHONE1,PHONE2,PHONE3,FAX,EMAIL,CONTACT_PERSON,CONTACT_NO,COLLECTION_PER_YEAR,NOTE,IS_ACTIVE,CREATE_DATE_x,CREATE_BY,UPDATE_DATE,CREATE_TERMINAL,UPDATE_BY,UPDATE_TERMINAL,PUBLISHER_GROUP_ID,PUBLISHER_ORG_ID,PUBLISHER_ISBN_ID,admin_phone,PUBLISHER_GROUP_NAME
7756,Swasta,Praktek Mandiri,Jl. K.S Tubun Gang Iro 5 Kadipaten Bojonegoro,,BOJONEGORO,Bojonegoro,D.13,D.13-Jawa Timur,62111,81332258669,,,,[email],,,,,0,2017-08-25,,2020-12-04,,,,1766.0,,415000044,8159306584,Majas
8911,Pemerintah,"Program Studi Pendidikan IPA, Fakultas Ilmu Pendidikan, Universitas Trunojoyo Madura","Jalan Raya Telang PO BOX 2, Kamal, Bangkalan Madura","Jalan Raya Telang Po Box 2 Kamal, Bangkalan, Madura",Bangkalan,Madura,D.13,D.13-Jawa Timur,69162,,,,,[email],,,,,0,2018-03-05,,2020-12-04,,,,159.0,,1017000089,(031)3011146,Universitas Trunojoyo Madura
8162,Swasta,Badan Penerbitan Universitas Widyagama Malang,"Jl. Borobudur 35, Malang",,MALANG,Malang,D.13,D.13-Jawa Timur,65128,0341 492282,,,0341 496919,[email],,,,,0,,,2020-12-04,,,,1822.0,,1113000010,341492282,Universitas Widyagama Malang
6185,Swasta,Unida Gontor Press,"Jl. Raya Siman Km 06, Ponorogo, Jawa Timur",,PONOROGO,Ponorogo,D.13,D.13-Jawa Timur,63471,,,,,[email],,,,,0,2017-07-12,,2020-12-04,,,,491.0,,512000354,3523574562,Universitas Darussalam Gontor
7689,Swasta,Yayasan Pondok Pesantren An-Nur Ii Al-Murtadlo,Pondok Pesantren An-nur Ii Al Murtadlo malang,,MALANG,,D.13,D.13-Jawa Timur,65171,,,,,,,,,,0,2017-08-11,,2020-12-04,,,,1747.0,2.0,1016000056,(+62) 8125214321,Yayasan Pondok Pesantren An-Nur Ii Al-Murtadlo
4836,Swasta,Program Studi PPKn Universitas Kanjuruhan Malang,"Jl. S. Supriyadi No. 48, Malang",Jln. Sudanco Supriyadi No 48 Malang,Malang,Malang,D.13,D.13-Jawa Timur,65148,0341 801488,,,0341 831532,[email],,,,,0,2016-08-11,,2020-12-04,,,,1245.0,,216000042,(+62) 81252558538,Universitas Kanjuruhan Malang
6671,Swasta,Anfaka Perdana,,Jl. Dinoyo Baru no. 16 ,Surabaya,Surabaya,D.13,D.13-Jawa Timur,60265,,,,,[email],,,,,0,2017-04-05,,2020-12-04,,,,1365.0,,812000183,6231 5674956,Umbara Group
5089,Swasta,Karina,Jl. Dinoyo Baru No.1 ,Jl. Dinoyo Baru No.16,Surabaya,Surabaya,D.13,D.13-Jawa Timur,60265,031-5674956,,,031-5618655,,,,,,0,2016-09-20,,2020-12-04,,,,1365.0,,412000255,6231 5674956,Umbara Group
6413,Swasta,Fakultas Pendidikan Psikologi Universitas Negeri Malang,Jl. Semarang no. 5,,MALANG,Malang,D.13,D.13-Jawa Timur,65145,341551312,,,,,,,,,0,2017-03-13,,2020-12-04,,,,1535.0,,1014000151,341551312,Universitas Negeri Malang
4526,Swasta,Nizamia Learning Center,"Ruko Valencia AA-15 Gemurung, Gedangan, Sidoarjo",,SIDOARJO,Sidoarjo,D.13,D.13-Jawa Timur,61254,031-893874,,,,[email],,,,,0,2016-07-15,,2020-12-04,,,,1302.0,2.0,215000074,318913874,Nizamia Learning Center
15887,Swasta,Program Studi Ilmu Al-Qur'an dan Tafsir IAIN Jember,"Jl. Mataram 01, Mangli, Kaliwates, Jember",,JEMBER,Jember,D.13,D.13-Jawa Timur,68136,,,,,[email],,,,,0,2020-06-18,,2020-12-04,,,,2481.0,,719000108,(62331)487550,IAIN Jember
7672,Swasta,Kalam Media,Sidoarjo ruko valencia AA-15,Jl.A.H.Nasution No.46 A BTP Lantai 1 Zona III,Bandung,,D.13,D.13-Jawa Timur,,,,,,,,,,,0,2017-08-09,,2020-12-04,,,,1744.0,1.0,313000127,6222 7532536,Kalam Media
2046,Swasta,Usaha Putra Riau,Jl. Durian 201 D,Delima Ruko 1 Perumahan Villa Tamna Raya Raudah Pekanbaru,Pekanbaru,Pekanbaru,D.04,D.04-Riau,28291,(0761) 7057939,,,,,,,,,0,2015-08-06,,2020-12-04,,,,709.0,1.0,216000128,(+62) 822885190851,"Usaha Putra Riau, CV."
6380,Pemerintah,Kantor Wilayah Kementerian Agama Provinsi Riau,"Jl. Jend Sudirman, No. 235, Pekanbaru, Riau",Jl. Sudirman No. 235,Pekanbaru,Pekanbaru,D.04,D.04-Riau,28011,0761-24224,,,0761 26979,[email],,,,,0,2017-03-30,,2020-12-04,,,,726.0,,112001013,(0761) 24224,Kementerian Agama Republik Indonesia
6380,Pemerintah,Kantor Wilayah Kementerian Agama Provinsi Riau,"Jl. Jend Sudirman, No. 235, Pekanbaru, Riau", Jl. Jend. Sudirman No. 235 ,Pekanbaru,Pekanbaru,D.04,D.04-Riau,28011,0761-24224,,,0761 26979,[email],,,,,0,2017-03-30,,2020-12-04,,,,726.0,,1217000026,62761-24224  ,Kementerian Agama Republik Indonesia
2026,Pemerintah,Balai Konservasi Sumber Daya Alam Nusa Tenggara Barat,Jl. Majapahit 54B ,,MATARAM,Mataram,D.15,D.15-Nusa Tenggara Barat,83115,62370-627851,,,62370-633953,,,,,,0,2015-08-05,,2020-12-04,,,,27.0,1.0,1015000061,(0370)627851,Kementerian Kehutanan RI
3650,Swasta,Pustaka Larasan,Jln. Tukad Pakerisan XV / 7  Denpasar Bali,,DENPASAR,Denpasar,D.14,D.14-Bali,80116,(0361) 236974,817353433,,,[email],,,,,0,2017-03-29,,2020-12-04,,,,1068.0,2.0,612000018,(+62) 62817353433,Pustaka Larasan
938,Swasta,Balai Arkeologi Sumatera Utara,"Jl. Seroja Raya Gg. Arkeologi No. 1, Medan Tuntungan, Medan","Jl. Seroja Raya Gang Arkeologi No. 1, Tanjung Selamat, Medan Tuntungan, Medan 20134",Medan, Medan,D.02,D.02-Sumatera Utara,20134,(061) 822 4365,(061) 822 4363,(061)  7786 651,(061) 822 4365 ,[email],,,,,0,2015-04-14,,2020-12-09,,,,342.0,,712000173,(061)8224365,Kementerian Kebudayaan dan Pariwisata 
1529,Pemerintah,USU Press,"Jalan Universitas No.9 Pusat Sistem Informasi (Gedung F), Kampus USU Medan",,MEDAN,Medan,D.02,D.02-Sumatera Utara,20155,618213737,,,618213737,[email],,,,,1,2015-05-27,,2020-12-04,,,,515.0,2.0,1217000038,(+62) 8116263737,Universitas Sumatera Utara
2496,Swasta,Universitas HKBP Nommensen,Jl. Sutomo No. 4A Medan,Jl. Sutomo no. 4A PO. Box 1133,Medan,Medan,D.02,D.02-Sumatera Utara,20234,061-4522922,,,061-4571426,[email],,,,,1,2015-09-14,,2020-12-04,,,,822.0,,512000300,"6261 4522922, 4565635",Universitas HKBP Nommensen
1118,Swasta,Tinta Medina,Jl. Dr. Supomo No. 23 Solo,,SURAKARTA,Solo,D.12,D.12-Jawa Tengah,57141,,,,,,,,,,0,2015-04-21,,2020-12-04,,,,397.0,1.0,112002280,(+62) 271-714344 (Hunting),Tinta Medina
944,Swasta,Tiga Ananda,Jl. Dr. Supomo No. 23 Solo 57141,,SURAKARTA,Solo,D.12,D.12-Jawa Tengah,57141,(0271)714344,,,(0271)713607,[email],,,,,0,,,2020-12-28,,198406302019022016,192.168.10.104,634.0,1.0,112002279,271714344,Tiga Serangkai Pustaka Mandiri
1029,Swasta,Metamind,Jl. Dr. Supomo No.23 ,Jalan Dr. Supomo No. 23 ,Solo,Solo,D.12,D.12-Jawa Tengah,57141,,,,,,,,,,0,2015-04-17,,2020-12-04,,,,378.0,1.0,115000146,(+62) 271-714344 (Hunting),Metamind
756,Swasta,e-Media Solusindo,,"JL. Perum Klipang Pesona Asri 3 Blok.C No.6, Sendangmulyo, Tembalang",Semarang,,D.12,D.12-Jawa Tengah,,,,,,[email],,,,,0,2015-04-09,,2020-12-04,,,,249.0,1.0,814000089,"62 24 33043820, 0817458182",e-Media Solusindo
920,Swasta,Universitas Katolik Soegijapranata,"Jalan Pawiyatan Luhur IV/1 Bendan Duwur, Semarang",,SEMARANG,Semarang,D.12,D.12-Jawa Tengah,50234,024-8316142,024-8441555,,"024-8415429, 8442265",[email],,,,,0,2015-04-13,,2020-12-04,,,,248.0,,1012000013,248441555,Universitas Katolik Soegijapranata
1089,Swasta,Metagraf,"Jl. Dr. Supmo No. 23, Solo",,SURAKARTA,Solo,D.12,D.12-Jawa Tengah,57141,(0271)714344,,,(0271)713607,[email],,,,,0,2015-04-21,,2020-12-04,,,,390.0,1.0,115000152,(+62) 271-714344 (Hunting) Ext. 135,Metagraf
1313,Swasta,Badan Penerbit Universitas Muria Kudus,"Jl. Kampus UMK, Gondangmanis, Bae, PO BOX 53 Kudus 59382",,KUDUS,Kudus,D.12,D.12-Jawa Tengah,59352,0291-438229,,,,[email],,,,,0,2015-04-28,,2020-12-04,,,,474.0,1.0,612000056,(0291)438229,Badan Penerbit Universitas Muria Kudus
1339,Swasta,Aqila,Jl. Dr. Supomo 23,,KARAWANG,,D.12,D.12-Jawa Tengah,41361,0271-714344,,,0271-713607,[email],,,,,0,2015-04-28,,2020-12-04,,,,484.0,1.0,421000059,85282131352,Aqila
1283,Swasta,Lembaga Study dan Pengembangan Sosial Budaya,,,Bekasi,Purworejo,D.12,D.12-Jawa Tengah,,,,,,,,,,,0,2015-04-27,,2020-12-04,,,,459.0,1.0,612000406,,Lembaga Study dan Pengembangan Sosial Budaya
1434,Swasta,Platinum,Jl. Dr. Supomo 23 Solo,Jl. Sidikan Gg. Perdana UH VI/114B Tegalsari Sorosutan ,Yogyakarta,Solo,D.12,D.12-Jawa Tengah, ,027-714344,,,0271-713607,[email],,,,,0,2015-05-07,,2020-12-04,,,,337.0,1.0,112001846,62274 383886 ,Tiga Serangkai
1946,Swasta,Fastindo,"Jl. Prof. Sudarto, LPPU II 12 A, Tembalang, Semarang",,SEMARANG,Semarang,D.12,D.12-Jawa Tengah,50275,,,,,[email],,,,,0,2015-07-29,,2020-12-04,,,,663.0,2.0,1112000071,(024)76480608,Fastindo
3949,Swasta,Need's Press,"Jatisari Permai Blok C 11 No. 6, Mijen - Semarang",Perum Jatisari Permai Blok C.11 NO.6 Mijen ,Semarang,Semarang,D.12,D.12-Jawa Tengah,,81325412790,,,,[email],,,,,0,2016-03-23,,2020-12-04,,,,1101.0,1.0,712000198,6224 76673357,Need's Press
8867,Pemerintah,UP3M STIKes Karya Husada Semarang,"Jl. Kompol R. Soekanto No. 46,Semarang (Gd A)",Jl. Kompol R. Soekanto No. 46 Semarang,Semarang,Semarang,D.12,D.12-Jawa Tengah,50276,024 6724581,,,,[email],,,,,0,2018-03-16,,2020-12-04,,,,1924.0,,1117000077,(6224)6724581,STIKes Karya Husada Semarang
6796,Pemerintah,Fakultas Pertanian Universitas Sebelas Maret,"Jalan Ir. Sutami No.36A, Jebres, Surakarta, Kota Surakarta","Jl. Ir. Sutami 36 A, Kentingan, Jebres, Surakarta",Surakarta, Surakarta,D.12,D.12-Jawa Tengah,57126,+62 271 637457,,,,[email],,,,,0,2017-07-13,,2020-12-04,,,,241.0,,512000116,271663961,Universitas Sebelas Maret
8778,Pemerintah,Kelompok Studi Biodiversitas FMIPA UNS,"Jebres, Kota Surakarta, Jawa Tengah 57126",Jl. Ir. Sutami No. 36 A,Surakarta,Solo,D.12,D.12-Jawa Tengah,57126,(0271) 669376,,,,[email],,,,,0,2018-03-06,,2020-12-04,,,,241.0,,1116000130,(+62) 81378946977,Universitas Sebelas Maret
7796,Swasta,Aksarra Sinergi Media,Jl. Kihajar Dewantoro po box 111 Klaten,,SURAKARTA,Surakarta,D.12,D.12-Jawa Tengah,57143,,,,,"[email], [email]",,,,,1,2017-08-24,,2020-12-04,,,,1077.0,,712000245,(0272)322441,Intan Pariwara
9675,Swasta,Politeknik Kesehatan Kemenkes Semarang,"Jl. Tirto Agung Pedalangan, Banyuamik",,SEMARANG,Semarang,D.12,D.12-Jawa Tengah,50268,(024)7477208,,,,[email],,,,,0,2018-08-07,,2020-12-04,,,,433.0,,1116000018,(024)7477208,Kementerian Kesehatan Republik Indonesia (Kemenkes)
8589,Pemerintah,Program Pascasarjana IAIN Purwokerto,"Jl. Jend. A. Yani, No. 40A, Purwokerto",Jl. Jend. A. Yani No. 40 A,Purwokerto,Purwokerto,D.12,D.12-Jawa Tengah,53126,0281 535624,,,0281 636553,[email],,,,,0,2018-03-09,,2020-12-04,,,,1862.0,,1216000067,(+62) 281635624,IAIN Purwokerto
8665,Pemerintah,Jurusan Ilmu Administrasi Negara FISIP UNSOED,"Jl. HR. Boenyamin No. 708, Grendeng, Purwokerto Utara, Kab. Banyumas, Jawa Tengah","Jl. HR Boenyamin No.708, Grendeng, Purwokerto Utara, Kabupaten Banyumas, Jawa Tengah",Purwokerto,Purwokerto,D.12,D.12-Jawa Tengah,53122,,,,,[email],,,,,0,,,2020-12-04,,,,186.0,,1117000035,(+62) 281628034,Universitas Jenderal Soedirman
5468,Swasta,Born Win's Publishing,"Perum Griya Karya Sonorejo, Blok G No. 1 - Sonorejo-Sukoharjo",,SUKOHARJO,Sukoharjo,D.12,D.12-Jawa Tengah,57551,85647170005,,,,[email],,,,,0,2016-11-08,,2020-12-04,,,,1482.0,1.0,312000253,(+62) 82226633717,Born Win's Publishing
4467,Swasta,Unnes Press,Jl. Kelud Raya No. 2 Semarang 50232 ,,SEMARANG,Semarang ,D.12,D.12-Jawa Tengah,50232,(024) 8415032,,,,[email],,,,,0,2016-06-20,,2020-12-04,,,,1283.0,,713000130,62248415032,Unnes Press
8214,Swasta,UPT Penerbitan Universitas PGRI Semarang Press,Balairung Lantai 2 Universitas Pgri Semarang,,SEMARANG,Semarang,D.12,D.12-Jawa Tengah,50125,,,,,[email],,,,,0,2018-04-05,,2020-12-04,,,,1529.0,,912000189,85640369110,Universitas PGRI Semarang
7548,Pemerintah,FMIPA Universitas Negeri Semarang,Universitas Negeri Semarang Gd. D5 Lt.1 Kampus Sekaran,,SEMARANG,Semarang,D.12,D.12-Jawa Tengah,50229,,,,,[email],,,,,0,2017-07-26,,2020-12-04,,,,214.0,,712000006,81325501075,Universitas Negeri Semarang
3045,Pemerintah,Badan Penerbit UNM,"Jl. Landak Baru No.160, Banta-Bantaeng, Kec. Makassar",,MAKASSAR,Makassar,D.21,D.21-Sulawesi Selatan,90222,411855199,,,,[email],,,,,0,2015-12-08,,2020-12-04,,,,925.0,2.0,412000058,(0411)855-199,Badan Penerbit UNM
3278,Pemerintah,Balai Penelitian Tanaman Serealia,Jl. Dr. Ratulangi No. 274 Kotak Pos 173 Maros,Jl. Dr. Ratulangi 274,Maros,Maros,D.21,D.21-Sulawesi Selatan,90514, 0411 - 318148,371529,, 0411 - 371961,[email],,,,,0,2016-01-26,,2020-12-04,,,,341.0,,612000251,"62-411 371529, 371016",Kementerian Pertanian RI
11106,Pemerintah,Ficus Press,"Jl. Perintis Kemerdekaan KM. 10, Makassar",,MAKASSAR,Makassar,D.21,D.21-Sulawesi Selatan,90245,,,,,[email],,,,,0,2019-05-06,,2020-12-04,,,,708.0,,1218000021,(+62) 82187974921,Universitas Hasanuddin
1023,Swasta,Imam Bonjol Press,"Jl. Prof. mahmud Yuus Lubuk Lintah, Padang",,PADANG,Sumatera Barat,D.03,D.03-Sumatera Barat,25153,(0751) 24435,,,(0751) 20923,[email],,,,,0,2015-04-17,,2020-12-04,,,,374.0,1.0,1113000109,(+62) 75124435,Imam Bonjol Press
1254,Pemerintah,Minangkabau Press,"Fakultas Ilmu Budaya Universitas Andalas, Kampus Limau Manis, Padang",,PADANG,Padang,D.03,D.03-Sumatera Barat,25136,85263903352,,,,[email],Bahren,85263903352,,,1,2015-04-24,,2020-12-04,,,,443.0,2.0,1018000132,(+62) 85263903352,Minangkabau Press
1801,Swasta,Lembaga Kekerabatan Datuk Soda,Jl. Enim 4 Pakjo Palembang,jl. Enim 4 Pakjo Palembang 30137,Palembang,,D.03,D.03-Sumatera Barat,30137,,,,,[email],,,,,0,2015-06-30,,2020-12-04,,,,599.0,2.0,814000115,8127802077,Lembaga Kekerabatan Datuk Soda
10894,Pemerintah,Fakultas Peternakan Universitas Andalas,Padang,Kampus Limau Manis,Padang,Padang,D.03,D.03-Sumatera Barat,25163,,,,,[email],,,,,0,2019-03-19,,2020-12-04,,,,704.0,,112000926,(0751)71464,Universitas Andalas
1025,Swasta,Indepth Publishing,,Jl. Perintis Kemerdekaan No. 87 Tanjungkarang Timur,Bandar Lampung,,D.08,D.08-Lampung,,,,,,,,,,,0,2015-04-27,,2020-12-04,,,,375.0,1.0,612000240,81279604790,Indepth Publishing
1840,Pemerintah,Kantor Bahasa Provinsi Lampung,"Jalan Beringin II Nomor 40 Kompleks Gubernuran, Telukbetung","Jalan Beringin II No. 40 Kompleks Gubernuran, Telukbetung
",Bandar Lampung,Bandar Lampung,D.08,D.08-Lampung,35222,0721-486406,0721-486407,0721-480705,0721-486407,[email],,,,,0,2015-07-02,,2020-12-04,,,,318.0,,1014000115,721486408,Kementerian Pendidikan dan Kebudayaan
10257,Pemerintah,Pusat Kajian Konstitusi dan Peraturan Perundang-undangan FH UNILA,"Jl. Prof.Dr. Ir. Soemantri Brojonegoro No. 1, Lampung","Jl. Soemantri Brodjonegoro No 1, Gedong Meneng",Bandar Lampung,Lampung,D.08,D.08-Lampung,35145,0721 709911,,,0721 704623,[email],,,,,0,2019-01-16,,2020-12-04,,,,1487.0,,413000064,62721701609,Universitas Lampung
981,Swasta,Kantor Perwakilan Bank Indonesia Provinsi Kalimantan Timur,Jl. Gajah Mada No. 1 Samarinda ,Jl. Gajah Mada no. 1 ,Samarinda,Samarinda,D.19,D.19-Kalimantan Timur,75122,0541- 741022,0541- 741023,,,,,,,,1,2015-04-15,,2020-12-04,,,,86.0,1.0,514000135,62541 741022,Bank Indonesia
1977,Swasta,KP Books,Jalan Soekarno Hatta Km 3.5 Balikpapan,Kompleks Mahakam Square Jalan Untung Suropati Blok B No. 5A Sungai Kunjang Samarinda,Samarinda,Balikpapan,D.19,D.19-Kalimantan Timur,75125,0542-735359,0542-732158,,,,,,,,0,2015-07-31,,2020-12-04,,,,683.0,2.0,312000238,(+62) 816205637,KP Books
5953,Swasta,LPPM Unikarta Press,"Gd Lembaga Penelitian dan Pengabdian Kepada Masyarakat (LPPM) Universitas Kutai Kartanegara, Jl. Gunung Kombeng, No 27, Tenggarong",,KUTAI,Tenggarong,D.19,D.19-Kalimantan Timur,75512,0541 661822,,,,[email],,,,,0,2017-01-20,,2020-12-04,,,,1501.0,,1116000051,(+62) 541661822,Universitas Kutai Kartanegara
1120,Swasta,Balai Penelitian Pertanian Lahan Rawa,"Jl. Kebun Karet, Loktabat, Banjarbaru",,BANJAR,Banjarbaru,D.17,D.17-Kalimantan Selatan,31,0511-4772534,,,0511-4772534,[email],,,,,0,2015-04-21,,2020-12-04,,,,399.0,,121000033,81351399773,Balai Penelitian Pertanian Lahan Rawa
1697,Pemerintah,Antasari Press,"Jl. A. Yani KM. 4,5 Kebun Bunga Kec. Banjarmasin Timur ",,BANJARMASIN,Banjaramasin,D.17,D.17-Kalimantan Selatan,70235,0511-3252829,,,, [email],,,,,0,,,2021-02-15,,198406302019022016,192.168.10.29,561.0,2.0,412000171,(0511)6773141,IAIN Antasari Press
4524,Swasta,Universitas Muhammadiyah Banjarmasin,Banjarmasin,Jl. S. parman Komp. Rumah Sakit Islam (RSIB) ,Banjarmasin,Banjarmasin,D.17,D.17-Kalimantan Selatan,70115,,,,,,,,,,0,2016-07-15,,2020-12-04,,,,1301.0,2.0,416000132,62511 3363002,Universitas Muhammadiyah Banjarmasin
16853,Swasta,Ahbab Pustaka,Jl. Pangeran Antasari Gg. 10 Harapan Rt 003/001 Kel. Pekapuran Raya,,BANJARMASIN,Banjarmasin,D.17,D.17-Kalimantan Selatan,70234,81522849787,,,,[email],,,,,0,2020-08-31,,2020-12-04,,,,2561.0,,720000079,(+62) 81545429650,Ahbab Pustaka
13879,Swasta,LPPM Universitas Putera Batam,"English Department Putera Batam University, Jl. R. Soeprapto-Tembesi-Batam, Prov Kepulauan Riau","Jl. R. Soeprapto, Tembesi, Batam",Batam,Batam,D.29,D.29-Kepulauan Riau,29439,0778 7001000,,,,[email],,,,,0,,,2020-12-04,,,,1441.0,,818000083,(+62) 82391287111,Universitas Putera Batam
2069,Swasta,Planet Pink,Jln. P. Irian Jaya   Poso Kota,Jl. P. Irian Jaya,Poso,Poso,D.23,D.23-Sulawesi Tengah,94619,,,,,[email],,,,,0,2015-08-07,,2020-12-04,,,,716.0,1.0,712000257,(+62) 81341515310,Planet Pink
2753,Pemerintah,UNIB Press,Kampus B LPPM Universitas Bengkulu  Jl. W.R. Supratman Kandang Limun Bengkulu 38371,,BENGKULU,Bengkulu,D.06,D.06-Bengkulu,38371,,,,,[email],,,,,0,,,2020-12-23,,198801182019022016,192.168.17.169,861.0,2.0,812000062,736342584,UNIB Press
2819,Pemerintah,Badan Pengelola Lingkungan Hidup Provinsi Papua,"Jl. raya Kotaraja, Ktr. Dinas Otonom Gedung B.  Lt. I  Jayapura",Kantor Dinas Otonomi Gedung B Latani Jl. Raya Abepura ,Papua,Jayapura,D.26,D.26-Papua,,,,,,,,,,,0,2015-11-03,,2020-12-04,,,,876.0,2.0,1214000004,0976 587694,Badan Pengelola Lingkungan Hidup Provinsi Papua
4618,Swasta,Yayasan Pengembangan Kesehatan Masyarakat (YPKM) Papua,"Jl. Ifaar no. 5 Abepura, Jayapura",Jl. Durian No. 3 Polimak IV,Jayapura,Jayapura,D.26,D.26-Papua,,(0967) 588284,,,,[email],,,,,0,2016-07-26,,2020-12-04,,,,1307.0,2.0,413000197,62 967 532239,Yayasan Pengembangan Kesehatan Masyarakat (YPKM) Papua
2980,Swasta,Komunika,Jl. Kendari Permai YI / 18 Kendari,,KENDARI,Kendari,D.22,D.22-Sulawesi Tenggara,93213,(0401) 3196815,,,,[email],,,,,0,2015-11-27,,2020-12-04,,,,917.0,1.0,512000291,62811487008,Komunika
7407,Pemerintah,Lembaga Pengembangan Sistem Informasi Universitas Halu Oleo,Gedung Rektoral Lt. 2,JL. HAE Mokodompit No. 1,Kendari,Kendari,D.22,D.22-Sulawesi Tenggara,93232,,,,,,,,,,0,,,2020-12-04,,,,765.0,,417000033,8114092584,Universitas Halu Oleo
