catalog_id,collection_id,title,noinduk_deposit,publishlocation,tag_090
239944,21897,"Hubungan antara berpikir logis dan gaya kognitif dengan kemampuan menyelesaikan soal cerita aljabar siswa kelas II A2 SMA Negeri di Kotamadya Samarinda / oleh PM Labulan.",,"Malang :","CB-D.13 95-4575"
4931,59340,"Studi ekonomi media : Membaca selera pemirsa masyarakat televisi denpasar / Oleh : Ni Made Ras Amanda G.",,2005,"CB[G]-D.9 05-1160"
254870,58169,"Persepsi tentang kompetensi dan motivasi kerja pegawai pada unit pelayanan kesehatan terhadap kepuasan pelayanan kesehatan pegawai Sekretariat Jenderal DPR RI / Damayanti",,,"CB[G]-D.9 05-1192"
209875,58184,"Imoplementasi kebijakan linkukngan di Gresik : studi implementasi kebijakan lingkungan dalam kaitannya dengan pencemaran limbah Industri / Amelia Ernawati Tucunan",,,"CB[G]-D.13 96-402"
20280,57030,"Pengaruh efektivitas komunikasi interpersonal dan kepemimpinan terhadap kinerja pemeriksa paten pada direktorat jenderal hak kekayaan intelektual / oleh Ira Deviani / oleh Ira Deviani",,,"CB [G] - D.9 05-1036"
149369,65325,"Analisis kepuasan pengunjung Puskesmas dalam pelayanan kesehatan gratis di Puskesmas Glugur Darat dan Darussalam Kota Medan tahun 2005 / diajukan oleh Nurmansyah",,,"CB [G] - D.9 05-1357"
146739,65778,"kebijakan luar negeri Jerman terhadap bergabungnya Polandia ke dalam Uni Eropa (1991-1994) / oleh, Agung Apriyono",,,"CB[G]-D.10 06-30"
46529,59546,"faktor lingkungan yang berperan terhadap terjadinya tuberkulosis paru / Oleh : I. Nengah Darna",,,"CB [G] - D.13 93-2467/2268-94"
31237,59933,"Kinerja petugas pemasyarakatan dalam proses pembinaan dan perlindungan hak asasi manusia terhadap terpidana kasus narkoba : pada lembaga pemasyarakatan khusus narkotika Cirebon / disusun oleh, Jalu Yuswa Panjang",,,"CB [G] - D.9 05-2048"
17999,63677,"Pengaruh nilai-nilai kerja terhadap stress petugas rumah tahanan negara : studi pada rumah tahanan Negara kelas II B Rangkasbelitung",,"Jakarta ;","CB[G]-D.9 05 -2005"
149180,64706,"Efektivitas model jaring hubungan makna kata dalam pembelajaran kosakata di Sekolah Dasar / oleh, Winihasih",,,"CB [G] - D.13 97-249"
40816,64138,"Strategi politik pks dalam menghadapi pemilu 2004 di Kotamadya Jakarta Timur / oleh Suharto",,,"CB [G] - D.9 05-1324"
147298,66650,"Sanksi pidana perpajakan Indonesia dan implikasinya kepada kepatuhan wajib pajak / oleh, Abdurrahman Nurhadi",,,"CB[G]-D.9 06-82"
6480,65908,"Peran badan keswadayaan masyarakat sebagai organisasi pendamping dalam pelaksanaan proyek penanggulangan kemiskinan di perkotaan di kecamatan Tanah Sareal Kota Bogor : studi evaluasi peran organisasi lokal dalam pelaksanaan proyek penanggulangan kemiskinan di perkotaan / oleh David Ondowafo",,,"CB [G] - D.10 04-471"
200521,74692,"Analisis pengaruh stres kerja terhadap kejadian abortus spontan pada pekerja di pabrik sepatu X, Tangerang / oleh: Jurika Chrisna",,,"CB[G]-D.9 05-152"
168045,78045,"Dampak sosial kebijakan Pemda DKI Jakarta tentang Relokasi pedagang kaki lima di lokasi binaan (Studi kasus dilokasi binaan Paal Merah Jakarta Pusat / Suryantika Sinaga",,,"CB[G]-D.10 04-825"
189702,74244,"Penelitian Eksprimental Laboratorik / Rosmanida",,,"CB[G]-D.13 97-169"
139226,81367,"Studi mengenai antibodi antisperma dalam sperma dan serum darah dengan uji mar pada pria pasangan infertil / Susanto Suryaatmaja",,"Surabaya :","CB-D.13 90-1065"
26514,104867,"Pengaruh ekstrak biji kapas (Gossypium hirsutum) terhadap fertilitas dan perkembangan embrio mencit (Mus musculus) betina : penelitian eksperimental laboratorik / Ikhwan",,,"CB[G]-D.13 97-160"
117474,115194,"Strategi penggunaan media dan pengaruhnya pada sikap pekerja terhadap penyelenggaraan program perlinduangan sosial tenaga kerja / oleh: Ismail",,,"CB[G]-D.9 05-1980"
63420,132238,"Aku tahun tentang sungai / Beni S. Ambarjaya ; editor, Muhammad Habibie ; desain sampul, Anto Budi",,"Solo :","CB-D.12 2010-1293"
8281,128263,"5 relationship, success & happiness / Hengki Irawan Setia Budi",,"Jakarta :","CB-D.9 2011-633/2669-2011"
209022,135777,"Variasi genetik virus dengue tipe 3 / oleh, Muhareva Raekiansyah",,,"CB[G]-D.9 04-274"
50369,136358,"pete kompetensi pegawai dan kebutuhan pelatihan dan pengembangan sdm berdasarkan persepsi pegawai : studi pada sekretariat Badan Penelitian dan Pengembangan Pertanian / oleh Bekti Subagja",,,"CB [G] - D.9 05-2280"
200520,146871,"Hubungan antara stresor kerja dengan keluhan nyeri haid yang memerlukan pengobatan pada pekerja pabrik sepatu PT 'H' di Tangerang / oleh: Ratna Nurlely Silaen",,,"CB[G]-D.9 04-284"
196571,144184,"Realisasi prinsip kerjasama dalam acara sidang di pengadilan / Jumadi",,2001,"CB [G] - D.13 01-25"
128529,143479,"Hubungan sosial warga masyarakat lokal dengan warga masyarakat transmigran : Studi tentang perubahan taraf hidup pada warga masyarakat lokal dan masyarakat transmigran di Kabupaten Kendari Sulawesi Tenggara / Anna Susanti",,1998,"CB[G]-D.13 98-228"
50368,142416,"Model perilaku konsumen ikan hias air tawar di daerah Jakarta / oleh Rukmo Rahadi",,,"CB [G] - D.9 05-2278"
165496,153058,"Kebijakan bantuan Luar NegeriJepang kepada Indonesia : Studi tentang Oda Jepang kepada Indonesia pada masa krisis Ekonomi (1997-1999) / Maya Fitriana",,,"CB[G]-D.9 04-966"
189703,153857,"Pendekatan Cross sectional / Ali Yusran",,,"CB[G]-D.13 97-212"
43781,151744,"Ancaman China terhadap dominasi ekonomi politik Jepang di ASEAN (periode 1999-2004) / oleh, Syahrul Salam",,,"CB[G]-D.9 06-21"
25943,148401,"Gerakan perempuan dan perubahan sosial : Studi terhadap gerakan perempuan usaha mikro dalam menarasikan identitas diri sebagai perempuan warga masyarakat dan warga negara / oleh, Sri Harjanti Widyastuti",,,"CB [G] - D.10 05-2068"
155837,147718,"Peranan kepemimpinan dan motivasi terhadap kinerja pemeriksa paten di Direktorat Paten Direktorat Jenderal Hak kekayaan intelektual Deaprtemen Hukum dan Hak Asasi Manusia RI / oleh, Budi Prakoso",,2005,"CB [G] - D.9 05-1395"
163725,154928,"Permasalahan permohonan restitusi pajak pertambahan nilai (Studi kasus PT Yamaha Indonesia) / Narti Eka Putri",,,"CB[G]-D.9 04-697"
266970,198109,"Hubungan antara tingkat pengetahuan dan sikap tokoh masyarakat tentang Program Keluarga Berencana dengan intensitas keterlibatan mereka dalam kegiatan Program Keluarga Berencana di Kecamatan Sooko Kabupaten Mojokerto / oleh Choirul Bashor",,"Malang :","CB-D. 13 94-648/1949-94"
18837,203093,"Hubungan antara kadar seng plasma dengan infeksi virus sitomegalus pada ibu hamil / oleh: Dermawan Claudina Nadeak",,,"CB[G]-D.9 03-9"
8281,206709,"5 relationship, success & happiness / Hengki Irawan Setia Budi",,"Jakarta :","CB-D.9 2011-633/2669-2011"
22382,220409,"Masyarakat sipil dan konflik Aceh : (stud kasus potensi peranan masyarakat sipil dalam penyelesaian konflik) / oleh, Muharram",,,"CB[G]-D.9 06-19"
145929,225258,"Analisis pengaruh pelaksanaan penilaian Kinerja terhadap reaksi Karyawan: (Studi Kasus pada Pegawai Muda Direktorat Pengawasan Bank di Bank Indonesia)/ Oleh M. Eka Gonda Sukmana",,,"CB [G] - D.9 05-2057"
111539,223861,"Pengaruh krisis Keuangnan Asia 1997 terhadap hubungan Pemerintah-Bisnis di Korea Selatan Periode 1998-2003/ Oleh Nurdin",,,"CB [G] - D.9 05-2228"
14071,219202,"Pelaksanaan program perkebunan inti rakyat (PIR-BUN) kemitraan di Kecamatan Pasaman Kabupaten Pasaman / oleh Elqadri",,,"CB [G] - D.10 04-878"
254873,222280,"Analisis learning organization pada wilayah kerja kantor pelayanan bea dan cukai tpe A khusus Soekarno-Hatta / Hary Budi Wicaksono",,,"CB[G]-D.9 05-1189"
146302,227014,"Pengenaan pajak pertambahan nilai atas transaksi murabahah pada bank Syariah / Wuwu Romdonuwu",,2005,"CB [G]-D.9 05-1203"
5066,227632,"Pengaruh badan pembersih dan lama penyikatan terhadap kehalusan permukaan lempeng resik akrilik : Suatu kajian laboratorik menggunakan sabun cair dan pasta gigi / Endah Kusumaningtyas",,,"CB[G]-D.9 99-668"
207426,238099,"Analisis tentang pemahaman terhadap kebijakan E-Government oleh para pejabat di Sekretariat Negara Republik Indonesia / Andrie Syahriza",,,"CB[G]-D.9 04-718"
95219,230131,"Pengaruh metoda latihan berdistribusi dan metoda latihan padat terhadap penguasaan keterampilan serial : eksperimen dlam permainan bola voli / oleh Ade Angga",,"Bandung :","CB-D.10 91-2717/3748-93"
183200,231264,"Persepsi pengguna jasa (klien) terhadap kualitas pelayanan panti sosial bina remaja taruna jasa Tebet / Sri Utami",,,"CB[G]-D.9 04-678 Kop. 2"
183485,232671,"Analisis kinerja instalasi rawat jalan RSUD pasar rebo DKI Jakarta dengan menggunakan pendekatan konsep Balanced Scorecard / Yoserizal",,,"CB[G]-D.9 04-675"
50798,230737,"Faktor-faktor yang menyebabkan kepuasan dan ketidakpuasan kerja para pekerja kontrak : (studi kasus di Unit Real Estate PT. SMM, Jakarta) / oleh, Nurul Eka Hidayati",,,"CB[G]-D.9 06-13"
189979,234556,"Pengaruh penggunaan Hidroksiapatit terhadap Proses pembentukan tulang pada kesembuhan luka pencabutan gigi / Mohammad Lukman Bahar",,,"CB[G]-D.13 96-450"
163993,235812,"Analisis persepsi wajib pajak tentang pajak dan kualitas pelayanan (Studi kasus : wilayah kerja KPP Jakarta penjaringan / Bakrin",,,"CB[G]-D.9 04-694"
36334,268635,"Prosiding Seminar Tsunami dalam Kerangka Research on Tsunami Hazard and Its Effects on Indonesia Coastal Region (2002-2003-2004) : penerapan hasil riset untuk penanggulangan bencana tsunami di Indonesia / tim editor, Ahmad Sadikin ... [et al.]",,"Yogyakarta :","CB[G]-D.11 05-2928"
271400,282822,"Pengaruh pemberian ringkasan dalam metode ceramah terhadap hasil belajar ilmu pengetahuan alam siswa sekolah menengah pertama / oleh I Ketut Seneng Andyana",,"Malang :","CB-D. 13 94-646/1947-94"
36334,285780,"Prosiding Seminar Tsunami dalam Kerangka Research on Tsunami Hazard and Its Effects on Indonesia Coastal Region (2002-2003-2004) : penerapan hasil riset untuk penanggulangan bencana tsunami di Indonesia / tim editor, Ahmad Sadikin ... [et al.]",,"Yogyakarta :","CB[G]-D.11 05-2928"
19184,292631,"Sumbangan sosial perusahaan sebgai pengurang penghasilan kena pajak / ol;eh B.M.Milk Hutabarat",,2005,"CB[G]-D.9 2005-1079"
52210,303234,"Cigugur : arena kontestasi dalam keberagaman / oleh Mohammad Fathi Royyani",,,"CB [G] - D.10 04-894"
36983,297875,"Konflik dan konsensus di lembaga legislatif daerah: studi tentang penyelesaian kasus ""dana kaveling"" di DPRD Propinsi Jawa Barat / oleh Muslim Mufti",,,"CB [G] - D.9 04-845"
51600,308730,"Analisis perlakuan pajak atas transaksi murabahah : suatu studi untuk meningkatkan kepastian hukum / oleh, Isra",,,"CB[G]-D.9 06-79"
142910,307635,"Pencegahan HIV/AIDS pada kelompok pengguna narkoba suntik : studi kasus 2 program intervensi di Jakarta / oleh, Octavery Kamil",,2004,"CB [G] - D.10 04-816"
42063,306991,"Every day make-up : riasan kasual, kuliah, dan kerja / Oleh, Ade Aprilia ; editor, Nana Lystiani ; rias wajah dan rambut, Merry Welinda ; fotografer, Insan Kurniawan",,"Jakarta :","CB-D.9 10-5461"
14069,301198,"Evaluasi program peningkatan kualitas hidup pemuda : (studi kasus perubahan perilaku di Desa Parakan Garokgek, Kec. Kiara Pedes, Kab. Purwakarta Jawa Barat) / oleh Fausih",,,"CB [G] - D.10 04-745"
54919,300876,"Multi-micronutrient supplementation for infant growth and development, and the contributing role of psychosocial care / oleh, Umi Fahmida",,,"CB[G]-D.9 03-425"
209589,300807,"Pelaksanaan jaminan sosial tenaga kerja oleh pengusaha hutan tanaman industri di Kalimantan Barat ? H.Yacop Djasmani",,,"CB[G]-D.13 97-143"
118660,301601,"Faktor-faktor yang berhubungan dengan kejadian Hepatitis B di wilayah kerja puskesmas Tanjungsari Sumedang : laporan penelitian / Taty Hernawaty, Kusman Ibrahim, Aat Sriati",,,"CB[G]-D.10 06-2366"
142631,307812,"Identitas sebagai dinamika sosial dari sudut pandang stuart hall : (studi kasus kelompok etnis Cina Pasar Baru Jakarta) / oleh, Anitasa Dewi",,2005,"CB [G] - D.9 05-2172"
229615,305682,"Efektivitas teknik membaca SQ3R di SMA / oleh Sri Pujiastuti",,"Malang :","CB-D.13 91-1914/2999/92"
176385,314710,"Analisis tingkat pembelajaran dan peran manajemen sumber daya manusia (HRD) di PT. Bank Bukopin / Sri Suryani",,,"CB[G]-D.10 04-673"
14477,358497,"Analisis regresi gulud untuk menyelesaikan multikolinearitas pada regresi linear berganda : aplikasi pada data pengetahuan sikap dan perilaku masyarakat terhadap program kesehatan ibu dan anak / oleh: Atik Mawarni",,,"CB[G]-D.13 97-24"
248406,372006,"Deviation and repair of learners verbal communication in English speaking classes/ oleh Subardi",,,"CB-D.13 94-2963/2043-95"
165968,379792,"Pengaruh penambahan serum dalam media TCM 199 dan CR 1 terhadap perkembangan embrio kambing lokal / Enny Yul",,,"CB[G]-D.13 97-221"
255167,381264,"Evaluasi implementasi kebijakan kemitraan usaha : (studi kasus kemitraan usaha pada Yayasan Dharma Bakti Astra) / Yuyun Yuningsih",,,"CB[G]-D.9 05-1135"
145933,389026,"Faktor-faktor yang mempengaruhi Ketidakterwakilan Perempuan di DPRD Provinsi Bali HAsil Pemilu 199/ Oleh Ni Nyoman Tisnawati",,,"CB [G] - D.9 05-2251"
143284,383532,"Pengaruh alasan-alasan berbelanja atribut toko dan karakteristik demografi terhadap kesenangan berbelanja di Hypermarket / diajukan oleh, Nurul Yanti Hapsari",,2005,"CB[G]-D.9 05-1405"
50139,389436,"Analisis hubungan pengetahuan sebagai perangkat komunikasi korporasi dengan kegiatan pengambilan keputusan dalam organisasi : (studi kasus pada Pricewaterhouse Coopers) / oleh, Elsye Rumondang Damanik",,,"CB[G]-D.9 05-1131"
254876,382530,"Implementasi kebijakan standard nasional Indonesia wajib garam terhadap industri garam di Bandar Lampung / Marlena",,,"CB[G]-D.9 05-1142"
50137,387497,"Kontribusi elemen-elemen bauran promosi terhadap tingkat loyalitas merek di kalangan konsumen Mustika Puteri / oleh Siska Wulandari",,,CB[G]-D.9-04-836
149370,385161,"Efek iklan terhadap ekuitas merek : (analisa structural equation modeling mengenai efek iklan kitkat versi ecy terhadap ekuitas merek kitkat) / diajukan oleh Alila Pramiyanti",,,"CB [G] - D.9 05-1401"
177593,398136,"Mosi integral natsir 1950 / Murjoko",,,"CB[G]-D.9 04-1070"
189709,397443,"Pengruh tingkat religiusitas nilai anak dan nilai perkawinan terhadap pemilihan metode keluarga Berencana / Anton Sudarmanta",,,"CB[G]-D.13 92-2212"
167774,399630,"Kepemimpinan pesantren dan rutinisasi Kharisma (Studi kasus Pesantren As-Syafi'iyah, Jakarta) / Sholahudin Malik",,,"CB[G]-D.10 04-1112"
189977,398253,"Penelitian eksperimental Laboratorik / Ni Ketut Suwiti",,,"CB[G]-D.13 96-282"
200519,394066,"Pengaruh debu batubara terhadap paru pekerja tambang bagian penggalian BWE system di PT ""X"" / oleh: Fakhrur Razi",,,"CB[G]-D.9 04-287"
151980,410375,"Efek kumur klorhehsidin glukonat 0,2% terhadap keparahan mukositis, aliran saliva dan rasa sakit di mulut pada pasien penerima terapi radiasi di daerah leher dan kepala / Djoko Sumartojo",,,"CB-D.9 99-1528"
